L_Scene,R_Scene,L_Pts,R_Pts
8041.jpg,9405.jpg,2 Points,3 Points
4500.jpg,5532.jpg,3 Points,2 Points
9500.jpg,6834.jpg,1 Point,5 Points
9921.jpg,1270.jpg,1 Points,4 Points
5220.jpg,7230.jpg,0 Points,5 Points
1942.jpg,2515.jpg,1 Points,4 Points
5971.jpg,2750.jpg,5 Points,4 Points
7500.jpg,6313.jpg,2 Points,3 Points
9250.jpg,6840.jpg,0 Points,1 Points
9220.jpg,7560.jpg,1 Point,4 Points
2381.jpg,1313.jpg,1 Point,4 Points
1932.jpg,2053.jpg,1 Points,4 Points
6000.jpg,9411.jpg,4 Points,0 Points
9010.jpg,5450.jpg,0 Points,5 Points
1540.jpg,8185.jpg,1 Point,0 Points
7006.jpg,6821.jpg,3 Points,2 Points
1670.jpg,4274.jpg,3 Points,2 Points
5622.jpg,7495.jpg,4 Points,1 Points
6910.jpg,1200.jpg,0 Points,4 Points
7096.jpg,1111.jpg,5 Points,0 Points
9910.jpg,9561.jpg,2 Points,3 Points
1112.jpg,6415.jpg,3 Points,2 Points
7480.jpg,2385.jpg,0 Points,3 Points
7183.jpg,9800.jpg,4 Points,1 Point
9210.jpg,9290.jpg,1 Point,2 Points
4532.jpg,7150.jpg,3 Points,2 Points
2352.2.jpg,6530.jpg,0 Points,1 Point
3069.jpg,O022.jpg,3 Points,2 Points
8400.jpg,2490.jpg,1 Point,4 Points
2880.jpg,7281.jpg,5 Points,0 Points
4609.jpg,1900.jpg,2 Points,4 Points
7010.jpg,1120.jpg,2 Points,3 Points
3300.jpg,3110.jpg,0 Points,4 Points
6610.jpg,9911.jpg,0 Points,5 Points
2752.jpg,7360.jpg,2 Points,1 Point
7090.jpg,2690.jpg,4 Points,1 Point
4279.jpg,2030.jpg,5 Points,0 Points
3068.jpg,5950.jpg,5 Points,0 Points
9101.jpg,1945.jpg,2 Points,4 Points
5626.jpg,5533.jpg,2 Points,3 Points
9265.jpg,9041.jpg,0 Points,4 Points
3301.jpg,7705.jpg,0 Points,5 Points
4536.jpg,2170.jpg,4 Points,2 Points
7140.jpg,2702.jpg,0 Points,5 Points
2661.jpg,8503.jpg,5 Points,2 Points
8480.jpg,9830.jpg,1 Point,4 Points
F149.jpg,P237.jpg,0 Points,2 Points
9621.jpg,6838.jpg,0 Points,5 Points
P222.jpg,3051.jpg,2 Points,1 Point
1022.jpg,7031.jpg,1 Point,4 Points
8200.jpg,2312.jpg,4 Points,1 Points
7025.jpg,3400.jpg,3 Points,2 Points
1201.jpg,3180.jpg,3 Points,5 Points
3210.jpg,7130.jpg,1 Point,4 Points
7195.jpg,4598.jpg,2 Points,1 Point
7224.jpg,9102.jpg,2 Points,3 Points
3100.jpg,3062.jpg,2 Points,3 Points
8180.jpg,1603.jpg,4 Points,1 Points
5260.jpg,1602.jpg,5 Points,1 Point
5890.jpg,5990.jpg,2 Points,3 Points
F158.jpg,9582.jpg,3 Points,5 Points
9440.jpg,1274.jpg,4 Points,1 Points
F032.jpg,9594.jpg,1 Point,4 Points
7233.jpg,5623.jpg,0 Points,5 Points
7580.jpg,8340.jpg,3 Points,2 Points
5020.jpg,5820.jpg,0 Points,5 Points
7280.jpg,5270.jpg,0 Points,4 Points
5593.jpg,5600.jpg,0 Points,5 Points
6831.jpg,9611.jpg,5 Points,3 Points
9190.jpg,7110.jpg,0 Points,5 Points
1113.jpg,6020.jpg,3 Points,2 Points
5900.jpg,7503.jpg,3 Points,2 Points
8300.jpg,1910.jpg,3 Points,2 Points
7282.jpg,5849.jpg,3 Points,2 Points
2830.jpg,7100.jpg,5 Points,3 Points
5629.jpg,5870.jpg,0 Points,5 Points
2717.jpg,9330.jpg,4 Points,5 Points
7350.jpg,7286.jpg,0 Points,5 Points
4100.jpg,1510.jpg,3 Points,4 Points
7035.jpg,4660.jpg,1 Points,4 Points
5535.jpg,8460.jpg,3 Points,0 Points
4510.jpg,F252.jpg,5 Points,0 Points
1220.jpg,8231.jpg,1 Point,4 Points
5720.jpg,1616.jpg,3 Points,2 Points
6560.jpg,9432.jpg,2 Points,5 Points
1310.jpg,9913.jpg,4 Points,1 Points
7352.jpg,5010.jpg,2 Points,5 Points
2683.jpg,7361.jpg,3 Points,2 Points
2650.jpg,5621.jpg,5 Points,3 Points
8090.jpg,5831.jpg,2 Points,3 Points
9007.jpg,1101.jpg,0 Points,3 Points
7034.jpg,2810.jpg,2 Points,3 Points
3500.jpg,6312.jpg,4 Points,2 Points
6561.jpg,7211.jpg,2 Points,3 Points
8350.jpg,5300.jpg,5 Points,1 Point
2500.jpg,2630.jpg,5 Points,0 Points
F174.jpg,6830.jpg,5 Points,4 Points
5994.jpg,5700.jpg,0 Points,5 Points
5500.jpg,5520.jpg,3 Points,2 Points
7545.jpg,2389.jpg,5 Points,0 Points
2220.jpg,2092.jpg,5 Points,0 Points
9452.jpg,9700.jpg,4 Points,1 Points
1390.jpg,1051.jpg,2 Points,0 Points
7182.jpg,7620.jpg,4 Points,1 Point
4608.jpg,5510.jpg,1 Point,5 Points
2620.jpg,5470.jpg,0 Points,5 Points
6242.jpg,3530.jpg,4 Points,1 Point
5731.jpg,2606.jpg,4 Points,1 Point
1650.jpg,8510.jpg,1 Points,4 Points
4770.jpg,5920.jpg,3 Points,2 Points
2410.jpg,4689.jpg,4 Points,5 Points
7040.jpg,A041.jpg,4 Points,1 Point
A074.jpg,6190.jpg,2 Points,5 Points
3060.jpg,7217.jpg,1 Point,4 Points
3168.jpg,9420.jpg,4 Points,2 Points
7207.jpg,2791.jpg,1 Points,4 Points
5531.jpg,7283.jpg,3 Points,4 Points
9300.jpg,7030.jpg,4 Points,1 Points
1947.jpg,1811.jpg,5 Points,1 Point
7020.jpg,2206.jpg,5 Points,0 Points
9042.jpg,P217.jpg,0 Points,5 Points
6210.jpg,7080.jpg,1 Point,4 Points
7260.jpg,8280.jpg,5 Points,3 Points
5740.jpg,7205.jpg,0 Points,5 Points
1660.jpg,7185.jpg,2 Points,1 Point
1450.jpg,5530.jpg,5 Points,0 Points
6540.jpg,1930.jpg,3 Points,1 Point
5628.jpg,5660.jpg,5 Points,0 Points
4250.jpg,7830.jpg,5 Points,3 Points
2512.jpg,7050.jpg,1 Point,4 Points
4621.jpg,3280.jpg,2 Points,0 Points
5910.jpg,5460.jpg,5 Points,0 Points
1300.jpg,3000.jpg,2 Points,5 Points
4233.jpg,5875.jpg,5 Points,0 Points
2270.jpg,2000.jpg,2 Points,0 Points
9600.jpg,7640.jpg,5 Points,0 Points
1810.jpg,2616.jpg,3 Points,4 Points
9180.jpg,9630.jpg,3 Points,2 Points
9560.jpg,1302.jpg,1 Point,3 Points
7000.jpg,1321.jpg,2 Points,3 Points
9331.jpg,1275.jpg,2 Points,1 Point
9400.jpg,9810.jpg,3 Points,2 Points
8033.jpg,7289.jpg,3 Points,0 Points
7502.jpg,9230.jpg,5 Points,0 Points
7490.jpg,8021.jpg,2 Points,4 Points
9280.jpg,9424.jpg,1 Point,4 Points
2682.jpg,2710.jpg,5 Points,1 Point
7235.jpg,7186.jpg,3 Points,2 Points
7351.jpg,7187.jpg,4 Points,1 Point
9001.jpg,1230.jpg,1 Point,4 Points
9410.jpg,1280.jpg,0 Points,2 Points
2716.jpg,3250.jpg,2 Points,3 Points
1301.jpg,3063.jpg,2 Points,5 Points
3053.jpg,7550.jpg,4 Points,1 Points
4613.jpg,F203.jpg,4 Points,0 Points
5991.jpg,5750.jpg,0 Points,5 Points
9430.jpg,1931.jpg,5 Points,3 Points
8531.jpg,7095.jpg,4 Points,1 Points
8500.jpg,7820.jpg,4 Points,0 Points
