L_Scene,R_Scene,L_Pts,R_Pts
8041.jpg,6250.2.jpg,2 Points,3 Points
1019.jpg,7004.jpg,0 Points,5 Points
9500.jpg,9120.jpg,1 Point,5 Points
7095.jpg,6900.jpg,1 Points,4 Points
5455.jpg,7230.jpg,0 Points,5 Points
5750.jpg,5991.jpg,5 Points,0 Points
5971.jpg,9050.jpg,5 Points,4 Points
7550.jpg,A001.jpg,2 Points,3 Points
9250.jpg,6840.jpg,0 Points,1 Points
A053.jpg,2716.jpg,3 Points,2 Points
2381.jpg,8250.jpg,1 Point,4 Points
1230.jpg,9620.jpg,4 Points,1 Point
6000.jpg,9411.jpg,4 Points,0 Points
7186.jpg,7235.jpg,2 Points,3 Points
1540.jpg,8185.jpg,1 Point,0 Points
9424.jpg,9390.jpg,4 Points,1 Point
1670.jpg,4274.jpg,3 Points,2 Points
9230.jpg,7502.jpg,0 Points,5 Points
6910.jpg,9160.jpg,0 Points,4 Points
9810.jpg,9400.jpg,2 Points,3 Points
6940.jpg,6241.jpg,2 Points,3 Points
1321.jpg,7000.jpg,3 Points,2 Points
7480.jpg,2385.jpg,0 Points,3 Points
9630.jpg,9180.jpg,2 Points,3 Points
9210.jpg,9290.jpg,1 Point,2 Points
7640.jpg,9600.jpg,0 Points,5 Points
3022.jpg,9417.jpg,0 Points,1 Point
5875.jpg,4233.jpg,0 Points,5 Points
8400.jpg,2490.jpg,1 Point,4 Points
5460.jpg,5910.jpg,0 Points,5 Points
4609.jpg,1900.jpg,2 Points,4 Points
7050.jpg,2215.jpg,4 Points,1 Point
5970.jpg,9000.jpg,0 Points,4 Points
5201.jpg,5628.jpg,0 Points,5 Points
2752.jpg,3266.jpg,2 Points,1 Point
5530.jpg,5410.jpg,0 Points,5 Points
4279.jpg,2030.jpg,5 Points,0 Points
7205.jpg,5740.jpg,5 Points,0 Points
9101.jpg,2800.jpg,2 Points,4 Points
7080.jpg,6210.jpg,4 Points,1 Point
6244.jpg,9041.jpg,0 Points,4 Points
6150.jpg,7020.jpg,0 Points,5 Points
4536.jpg,2170.jpg,4 Points,2 Points
7030.jpg,1050.jpg,1 Points,4 Points
2870.jpg,8503.jpg,5 Points,2 Points
2791.jpg,7207.jpg,4 Points,1 Points
3030.jpg,P237.jpg,0 Points,2 Points
7217.jpg,3060.jpg,4 Points,1 Point
9401.jpg,3051.jpg,2 Points,1 Point
P077.jpg,7040.jpg,1 Point,4 Points
8200.jpg,2312.jpg,4 Points,1 Points
5920.jpg,4770.jpg,2 Points,3 Points
1201.jpg,3180.jpg,3 Points,5 Points
2606.jpg,5731.jpg,1 Point,4 Points
2487.jpg,4598.jpg,2 Points,1 Point
5470.jpg,2620.jpg,5 Points,0 Points
F369.jpg,6260.jpg,2 Points,3 Points
7620.jpg,7182.jpg,1 Point,4 Points
5260.jpg,5760.jpg,5 Points,1 Point
9700.jpg,9452.jpg,1 Points,4 Points
F158.jpg,6550.jpg,3 Points,5 Points
2389.jpg,7545.jpg,0 Points,5 Points
F032.jpg,1080.jpg,1 Point,4 Points
5700.jpg,5994.jpg,5 Points,0 Points
7580.jpg,8340.jpg,3 Points,2 Points
8010.jpg,2500.jpg,0 Points,5 Points
7280.jpg,2560.jpg,0 Points,4 Points
7211.jpg,6561.jpg,3 Points,2 Points
2141.jpg,6211.jpg,5 Points,3 Points
2810.jpg,7034.jpg,3 Points,2 Points
1113.jpg,6020.jpg,3 Points,2 Points
5831.jpg,8090.jpg,3 Points,2 Points
8300.jpg,2575.jpg,3 Points,2 Points
6010.jpg,2683.jpg,2 Points,3 Points
2830.jpg,2681.jpg,5 Points,3 Points
9913.jpg,1310.jpg,1 Points,4 Points
3061.jpg,3015.jpg,4 Points,5 Points
2383.jpg,5720.jpg,2 Points,3 Points
4100.jpg,4605.jpg,3 Points,4 Points
F252.jpg,4510.jpg,0 Points,5 Points
8210.jpg,8460.jpg,3 Points,0 Points
4660.jpg,7035.jpg,4 Points,1 Points
1220.jpg,8231.jpg,1 Point,4 Points
7286.jpg,7350.jpg,5 Points,0 Points
6560.jpg,9432.jpg,2 Points,5 Points
2597.jpg,5629.jpg,5 Points,0 Points
9110.jpg,5010.jpg,1 Point,5 Points
5849.jpg,2749.jpg,2 Points,3 Points
2650.jpg,5621.jpg,5 Points,3 Points
7503.jpg,5900.jpg,2 Points,3 Points
9007.jpg,2900.jpg,0 Points,3 Points
7110.jpg,6800.jpg,5 Points,0 Points
3500.jpg,3230.jpg,4 Points,2 Points
5600.jpg,5593.jpg,5 Points,0 Points
8350.jpg,5300.jpg,5 Points,1 Point
5820.jpg,5200.jpg,5 Points,0 Points
9404.jpg,6830.jpg,5 Points,4 Points
5623.jpg,7233.jpg,5 Points,0 Points
5500.jpg,5520.jpg,3 Points,2 Points
1274.jpg,9440.jpg,1 Points,4 Points
2010.jpg,2210.jpg,5 Points,0 Points
5780.jpg,5890.jpg,3 Points,2 Points
1390.jpg,1051.jpg,2 Points,0 Points
1603.jpg,8180.jpg,1 Points,4 Points
4608.jpg,2514.jpg,1 Point,5 Points
7920.jpg,7224.jpg,3 Points,2 Points
6242.jpg,6213.jpg,4 Points,1 Point
7130.jpg,3210.jpg,4 Points,1 Point
1650.jpg,7237.jpg,1 Points,4 Points
9584.jpg,7025.jpg,2 Points,3 Points
2410.jpg,4689.jpg,4 Points,5 Points
7031.jpg,6930.jpg,4 Points,1 Point
6510.jpg,6190.jpg,2 Points,5 Points
6838.jpg,9621.jpg,5 Points,0 Points
3064.jpg,9420.jpg,4 Points,2 Points
9830.jpg,6410.jpg,4 Points,1 Point
1640.jpg,1720.jpg,3 Points,4 Points
2702.jpg,7140.jpg,5 Points,0 Points
1947.jpg,4535.jpg,5 Points,1 Point
7705.jpg,6250.1.jpg,5 Points,0 Points
2753.jpg,1090.jpg,0 Points,5 Points
7234.jpg,5626.jpg,3 Points,2 Points
7260.jpg,8280.jpg,5 Points,3 Points
5950.jpg,3068.jpg,0 Points,5 Points
1660.jpg,7185.jpg,2 Points,1 Point
2690.jpg,7090.jpg,1 Point,4 Points
6540.jpg,1930.jpg,3 Points,1 Point
9911.jpg,6610.jpg,5 Points,0 Points
4250.jpg,7830.jpg,5 Points,3 Points
1120.jpg,7010.jpg,3 Points,2 Points
3550.jpg,9270.jpg,2 Points,0 Points
7281.jpg,8117.jpg,0 Points,5 Points
1300.jpg,3000.jpg,2 Points,5 Points
6314.jpg,3069.jpg,2 Points,3 Points
2270.jpg,1303.jpg,2 Points,0 Points
7150.jpg,4532.jpg,2 Points,3 Points
1810.jpg,2616.jpg,3 Points,4 Points
9433.jpg,7183.jpg,1 Point,4 Points
3071.jpg,2700.jpg,1 Point,3 Points
6415.jpg,6230.jpg,2 Points,3 Points
1110.jpg,1275.jpg,2 Points,1 Point
1040.jpg,7096.jpg,0 Points,5 Points
7270.jpg,4534.jpg,3 Points,0 Points
7495.jpg,9156.jpg,1 Points,4 Points
7490.jpg,8021.jpg,2 Points,4 Points
9622.jpg,7006.jpg,2 Points,3 Points
8230.jpg,2710.jpg,5 Points,1 Point
5450.jpg,9253.jpg,5 Points,0 Points
7351.jpg,7187.jpg,4 Points,1 Point
9415.jpg,1932.jpg,4 Points,1 Points
9410.jpg,9402.jpg,0 Points,2 Points
7560.jpg,9220.jpg,4 Points,1 Point
1301.jpg,3063.jpg,2 Points,5 Points
2751.jpg,7500.jpg,3 Points,2 Points
4613.jpg,1610.jpg,4 Points,0 Points
2515.jpg,1942.jpg,4 Points,1 Points
3010.jpg,1931.jpg,5 Points,3 Points
6370.jpg,9921.jpg,4 Points,1 Points
8500.jpg,1121.jpg,4 Points,0 Points
5532.jpg,2214.jpg,2 Points,3 Points
