L_Scene,R_Scene,L_Pts,R_Pts
8041.jpg,9405.jpg,2 Points,3 Points
2214.jpg,5532.jpg,3 Points,2 Points
9500.jpg,6834.jpg,1 Point,5 Points
9921.jpg,6370.jpg,1 Points,4 Points
5455.jpg,7570.jpg,0 Points,5 Points
2890.jpg,2515.jpg,1 Points,4 Points
9912.jpg,2750.jpg,5 Points,4 Points
7500.jpg,2751.jpg,2 Points,3 Points
9250.jpg,6840.jpg,0 Points,1 Points
9220.jpg,7560.jpg,1 Point,4 Points
2518.jpg,8250.jpg,1 Point,4 Points
1932.jpg,2053.jpg,1 Points,4 Points
6000.jpg,5940.jpg,4 Points,0 Points
9010.jpg,5450.jpg,0 Points,5 Points
1540.jpg,1560.jpg,1 Point,0 Points
7006.jpg,6821.jpg,3 Points,2 Points
5030.jpg,4274.jpg,3 Points,2 Points
5622.jpg,7495.jpg,4 Points,1 Points
9340.jpg,1200.jpg,0 Points,4 Points
7096.jpg,1040.jpg,5 Points,0 Points
6940.jpg,6241.jpg,2 Points,3 Points
6230.jpg,6415.jpg,3 Points,2 Points
1740.jpg,4533.jpg,0 Points,3 Points
7183.jpg,9800.jpg,4 Points,1 Point
9210.jpg,9254.jpg,1 Point,2 Points
2850.jpg,7150.jpg,3 Points,2 Points
3022.jpg,9417.jpg,0 Points,1 Point
3069.jpg,6314.jpg,3 Points,2 Points
8465.jpg,2590.jpg,1 Point,4 Points
8117.jpg,7281.jpg,5 Points,0 Points
8311.jpg,8161.jpg,2 Points,4 Points
7010.jpg,9040.jpg,2 Points,3 Points
3300.jpg,3110.jpg,0 Points,4 Points
6610.jpg,9911.jpg,0 Points,5 Points
6243.jpg,3266.jpg,2 Points,1 Point
7090.jpg,2690.jpg,4 Points,1 Point
8232.jpg,2030.jpg,5 Points,0 Points
9920.jpg,5950.jpg,5 Points,0 Points
9101.jpg,1945.jpg,2 Points,4 Points
5626.jpg,7234.jpg,2 Points,3 Points
9265.jpg,9041.jpg,0 Points,4 Points
6250.1.jpg,7705.jpg,0 Points,5 Points
4536.jpg,7170.jpg,4 Points,2 Points
7140.jpg,2702.jpg,0 Points,5 Points
2661.jpg,2520.jpg,5 Points,2 Points
8480.jpg,9830.jpg,1 Point,4 Points
F149.jpg,6571.jpg,0 Points,2 Points
9621.jpg,6838.jpg,0 Points,5 Points
9401.jpg,9110.jpg,2 Points,1 Point
1022.jpg,7031.jpg,1 Point,4 Points
5480.jpg,2722.jpg,4 Points,1 Points
7025.jpg,9584.jpg,3 Points,2 Points
1052.jpg,F365.jpg,3 Points,5 Points
3350.jpg,7130.jpg,1 Point,4 Points
7195.jpg,2200.jpg,2 Points,1 Point
7224.jpg,7920.jpg,2 Points,3 Points
F369.jpg,6260.jpg,2 Points,3 Points
5000.jpg,1603.jpg,4 Points,1 Points
5982.jpg,1602.jpg,5 Points,1 Point
5890.jpg,5990.jpg,2 Points,3 Points
P019.jpg,6550.jpg,3 Points,5 Points
6350.jpg,1274.jpg,4 Points,1 Points
3102.jpg,9594.jpg,1 Point,4 Points
7233.jpg,5623.jpg,0 Points,5 Points
7580.jpg,8340.jpg,3 Points,2 Points
5200.jpg,5820.jpg,0 Points,5 Points
7160.jpg,2560.jpg,0 Points,4 Points
5593.jpg,5600.jpg,0 Points,5 Points
6831.jpg,9611.jpg,5 Points,3 Points
9190.jpg,7110.jpg,0 Points,5 Points
1113.jpg,6020.jpg,3 Points,2 Points
5900.jpg,7503.jpg,3 Points,2 Points
8300.jpg,1910.jpg,3 Points,2 Points
7282.jpg,5849.jpg,3 Points,2 Points
2830.jpg,2681.jpg,5 Points,3 Points
5629.jpg,2597.jpg,0 Points,5 Points
