L_Scene,R_Scene,L_Pts,R_Pts
8041.jpg,6250.2.jpg,2 Points,3 Points
1019.jpg,7004.jpg,0 Points,5 Points
6360.jpg,9120.jpg,1 Point,5 Points
7095.jpg,8531.jpg,1 Points,4 Points
5455.jpg,7230.jpg,0 Points,5 Points
5594.jpg,5991.jpg,5 Points,0 Points
9912.jpg,2750.jpg,5 Points,4 Points
7550.jpg,3053.jpg,1 Points,4 Points
9250.jpg,3080.jpg,0 Points,1 Points
A053.jpg,2716.jpg,3 Points,2 Points
2381.jpg,8250.jpg,1 Point,4 Points
1230.jpg,9001.jpg,4 Points,1 Point
6000.jpg,5940.jpg,4 Points,0 Points
7186.jpg,7235.jpg,2 Points,3 Points
1540.jpg,1560.jpg,1 Point,0 Points
9424.jpg,9390.jpg,4 Points,1 Point
5030.jpg,4274.jpg,3 Points,2 Points
9230.jpg,7502.jpg,0 Points,5 Points
9340.jpg,1200.jpg,0 Points,4 Points
9810.jpg,9400.jpg,2 Points,3 Points
9910.jpg,9561.jpg,2 Points,3 Points
1321.jpg,7000.jpg,3 Points,2 Points
1740.jpg,4533.jpg,0 Points,3 Points
9630.jpg,9046.jpg,2 Points,3 Points
9210.jpg,9290.jpg,1 Point,2 Points
7640.jpg,9600.jpg,0 Points,5 Points
3022.jpg,9417.jpg,0 Points,1 Point
5875.jpg,7285.jpg,0 Points,5 Points
8465.jpg,2490.jpg,1 Point,4 Points
5800.jpg,5910.jpg,0 Points,5 Points
8311.jpg,8161.jpg,2 Points,4 Points
7050.jpg,2512.jpg,4 Points,1 Point
3300.jpg,9000.jpg,0 Points,4 Points
5201.jpg,5628.jpg,0 Points,5 Points
2752.jpg,7360.jpg,2 Points,1 Point
5530.jpg,1450.jpg,0 Points,5 Points
8232.jpg,2030.jpg,5 Points,0 Points
7205.jpg,5740.jpg,5 Points,0 Points
9571.jpg,1945.jpg,2 Points,4 Points
7080.jpg,6210.jpg,4 Points,1 Point
9265.jpg,9041.jpg,0 Points,4 Points
6150.jpg,7020.jpg,0 Points,5 Points
4536.jpg,7170.jpg,4 Points,2 Points
7030.jpg,1050.jpg,1 Points,4 Points
2870.jpg,8503.jpg,5 Points,2 Points
2791.jpg,7207.jpg,4 Points,1 Points
F149.jpg,6571.jpg,0 Points,2 Points
7217.jpg,P233.jpg,4 Points,1 Point
9401.jpg,3051.jpg,2 Points,1 Point
P077.jpg,7040.jpg,1 Point,4 Points
5480.jpg,2312.jpg,4 Points,1 Points
5920.jpg,4770.jpg,2 Points,3 Points
1201.jpg,3180.jpg,3 Points,5 Points
2606.jpg,5731.jpg,1 Point,4 Points
7195.jpg,4598.jpg,2 Points,1 Point
5470.jpg,2594.jpg,5 Points,0 Points
F369.jpg,6260.jpg,2 Points,3 Points
7620.jpg,7182.jpg,1 Point,4 Points
5260.jpg,1602.jpg,5 Points,1 Point
9700.jpg,9452.jpg,1 Points,4 Points
F158.jpg,6550.jpg,3 Points,5 Points
2389.jpg,7545.jpg,0 Points,5 Points
F032.jpg,1080.jpg,1 Point,4 Points
5700.jpg,5994.jpg,5 Points,0 Points
7580.jpg,7546.jpg,3 Points,2 Points
8010.jpg,2500.jpg,0 Points,5 Points
7280.jpg,5270.jpg,0 Points,4 Points
7211.jpg,1525.jpg,3 Points,2 Points
2141.jpg,9611.jpg,5 Points,3 Points
2810.jpg,7034.jpg,3 Points,2 Points
1240.jpg,6020.jpg,3 Points,2 Points
5831.jpg,8090.jpg,3 Points,2 Points
2580.jpg,1910.jpg,3 Points,2 Points
6010.jpg,2683.jpg,2 Points,3 Points
2830.jpg,7100.jpg,5 Points,3 Points
9913.jpg,1310.jpg,1 Points,4 Points
2717.jpg,9330.jpg,4 Points,5 Points
2383.jpg,5720.jpg,2 Points,3 Points
4100.jpg,1510.jpg,3 Points,4 Points
F252.jpg,4510.jpg,0 Points,5 Points
8210.jpg,8460.jpg,3 Points,0 Points
7002.jpg,7035.jpg,4 Points,1 Points
1220.jpg,2692.jpg,1 Point,4 Points
7286.jpg,2485.jpg,5 Points,0 Points
6560.jpg,6570.1.jpg,2 Points,5 Points
5870.jpg,5629.jpg,5 Points,0 Points
7352.jpg,2240.jpg,2 Points,5 Points
5849.jpg,2749.jpg,2 Points,3 Points
2650.jpg,5621.jpg,5 Points,3 Points
7503.jpg,5900.jpg,2 Points,3 Points
9320.jpg,1101.jpg,0 Points,3 Points
7110.jpg,6800.jpg,5 Points,0 Points
3500.jpg,6312.jpg,4 Points,2 Points
5600.jpg,5593.jpg,5 Points,0 Points
8350.jpg,5300.jpg,5 Points,1 Point
5820.jpg,5200.jpg,5 Points,0 Points
F174.jpg,6212.jpg,5 Points,4 Points
1850.jpg,7233.jpg,5 Points,0 Points
5500.jpg,5520.jpg,3 Points,2 Points
1274.jpg,9440.jpg,1 Points,4 Points
2220.jpg,2092.jpg,5 Points,0 Points
5780.jpg,5890.jpg,3 Points,2 Points
1390.jpg,A025.jpg,2 Points,0 Points
1603.jpg,5000.jpg,1 Points,4 Points
4608.jpg,2514.jpg,1 Point,5 Points
7920.jpg,7224.jpg,3 Points,2 Points
F034.jpg,6213.jpg,4 Points,1 Point
7130.jpg,3350.jpg,4 Points,1 Point
1650.jpg,7237.jpg,1 Points,4 Points
9584.jpg,7025.jpg,2 Points,3 Points
2410.jpg,7009.jpg,4 Points,5 Points
7031.jpg,6930.jpg,4 Points,1 Point
6510.jpg,3120.jpg,2 Points,5 Points
6838.jpg,9621.jpg,5 Points,0 Points
3064.jpg,9070.jpg,4 Points,2 Points
9830.jpg,8480.jpg,4 Points,1 Point
1640.jpg,1720.jpg,3 Points,4 Points
1590.jpg,7140.jpg,5 Points,0 Points
1947.jpg,1811.jpg,5 Points,1 Point
7705.jpg,6250.1.jpg,5 Points,0 Points
2753.jpg,P217.jpg,0 Points,5 Points
7234.jpg,5626.jpg,3 Points,2 Points
7260.jpg,8260.jpg,5 Points,3 Points
5950.jpg,9920.jpg,0 Points,5 Points
2840.jpg,8040.jpg,2 Points,1 Point
9360.jpg,7090.jpg,1 Point,4 Points
6540.jpg,9008.jpg,3 Points,1 Point
9911.jpg,6610.jpg,5 Points,0 Points
4250.jpg,2499.jpg,5 Points,3 Points
9040.jpg,7010.jpg,3 Points,2 Points
4621.jpg,9270.jpg,2 Points,0 Points
7281.jpg,8117.jpg,0 Points,5 Points
9592.jpg,6200.jpg,2 Points,5 Points
O022.jpg,3069.jpg,2 Points,3 Points
2221.jpg,1303.jpg,2 Points,0 Points
7150.jpg,4532.jpg,2 Points,3 Points
1810.jpg,7238.jpg,3 Points,4 Points
9800.jpg,7183.jpg,1 Point,4 Points
9560.jpg,2700.jpg,1 Point,3 Points
6415.jpg,1112.jpg,2 Points,3 Points
1110.jpg,1275.jpg,2 Points,1 Point
1111.jpg,7096.jpg,0 Points,5 Points
8033.jpg,4534.jpg,3 Points,0 Points
7495.jpg,9156.jpg,1 Points,4 Points
7490.jpg,8021.jpg,2 Points,4 Points
9622.jpg,7006.jpg,2 Points,3 Points
2682.jpg,9252.jpg,5 Points,1 Point
5450.jpg,9010.jpg,5 Points,0 Points
7351.jpg,7950.jpg,4 Points,1 Point
9415.jpg,1932.jpg,4 Points,1 Points
9410.jpg,1280.jpg,0 Points,2 Points
7560.jpg,9220.jpg,4 Points,1 Point
1301.jpg,3220.jpg,2 Points,5 Points
2751.jpg,7500.jpg,3 Points,2 Points
4613.jpg,1610.jpg,4 Points,0 Points
2515.jpg,1942.jpg,4 Points,1 Points
9430.jpg,1931.jpg,5 Points,3 Points
1270.jpg,9921.jpg,4 Points,1 Points
8500.jpg,1121.jpg,4 Points,0 Points
5532.jpg,4500.jpg,2 Points,3 Points
